TableName,ColumnName,Exists
PROD_VER,XSAP_MAT_TYPE,1, 0
PROD_VER,CUST_PART_REV,1, 0
PROD_VER,SCHED_NOTES,1, 0
PROD_VER,REMARKS,1, 0
PROD_VER,CUST_NAME,1, 0
PROD_VER,CUST_TYPE,1, 0
PROD_VER,MATERIAL_TYPE,1, 0
PROD_VER,PSN_STATUS,1, 0
PROD_VER,SAP_MAT_TYPE,1, 0
PROD_VER,SHIP_CUST_NO,1, 0
PROD_VER,SHIP_PSN,1, 0
PROD_VER,SPEC_TYPE,1, 0
COC,SEQ,1, 0
COC,ENTRY_ID,1, 0
COC,ENTRY_DATE,1, 0
COC,PO,1, 0
COC,WO,1, 0
COC,CUST_NO_ORG,1, 0
COC,SHIPMENT,1, 0
COC,SHIP_VIA,1, 0
COC,PICK_BY,1, 0
COC,PICK_DTM,1, 0
COC,SHIP_DT,1, 0
COC,VISION_DTM,1, 0
COC,VISION_ORD_REL_NO,1, 0
COC,REACTOR_TYPE,1, 0
COC,SHIP_VIA_ACCT_NO,1, 0
COC,SAP_DEL_NO,1, 0
COC,CUST_NO,1, 0
COC,CUST_PART_NO,1, 0
COC,PROD_ORD_NO,1, 0
COC,PROD_SPEC_ID,1, 0
COC,COMMIT_DATE,1, 0
WO_MAT_SHIP_HOLD_HISTORY,WO_NO,1, 0
WO_MAT_SHIP_HOLD_HISTORY,CASS_NO,1, 0
WO_MAT_SHIP_HOLD_HISTORY,MV_NO,1, 0
WO_MAT_SHIP_HOLD_HISTORY,SHIP_HOLD_START_DTM,1, 0
WO_MAT_SHIP_HOLD_HISTORY,SHIP_HOLD_START_USER,1, 0
WO_MAT_SHIP_HOLD_HISTORY,SHIP_HOLD_START_REASON,1, 0
WO_MAT_SHIP_HOLD_HISTORY,SHIP_HOLD_STOP_DTM,1, 0
WO_MAT_SHIP_HOLD_HISTORY,SHIP_HOLD_STOP_USER,1, 0
WO_MAT_SHIP_HOLD_HISTORY,SHIP_HOLD_STOP_REASON,1, 0
WO_MAT_SHIP_HOLD_HISTORY,SHIP_HOLD_EXTENDED,1, 0
RDS_TEST_SPEC_CON,MET_NO,1, 0
RDS_TEST_SPEC_CON,MV_NO,1, 0
RDS_TEST_SPEC_CON,SPEC_CON_MIN,1, 0
RDS_TEST_SPEC_CON,SPEC_CON_TARGET,1, 0
RDS_TEST_SPEC_CON,SPEC_CON_MAX,1, 0
WO_WFR,WO_NO,1, 0
WO_WFR,CASS_NO,1, 0
WO_WFR,SLOT,1, 0
WO_WFR,SHIP_FLAG,1, 0
WO_WFR,GRADE,1, 0
WO_WFR,SCRIBE,1, 0
WO_WFR,GAN_RUN_ID,1, 0
WO_WFR,CARR_SLOT_ID,1, 0
WO_WFR,CARR_WFR_GRADE,1, 0
WO_WFR,CURR_CASS_ID,1, 0
WO_WFR,CURR_LOC_ID,1, 0
WO_WFR,CURR_SLOT_ID,1, 0
WO_WFR,CURR_TOOL,1, 0
WO_WFR,CUST_NAME,1, 0
WO_WFR,CUST_NO,1, 0
WO_WFR,ELAP_TM,1, 0
WO_WFR,EPI_STRUCTURE,1, 0
WO_WFR,GAN_WFR_ID,1, 0
WO_WFR,POST_SLOT_DISP,1, 0
WO_WFR,PRE_SLOT_DISP,1, 0
WO_WFR,RDS_NO,1, 0
WO_WFR,REACT_TYPE,1, 0
WO_WFR,GAN_GROWTH_UNLOAD_DTM,1, 0
REACT_MODE_SERV_INFO,REACT_NO,1, 0
REACT_MODE_SERV_INFO,START_DTM,1, 0
REACT_MODE_SERV_INFO,MV_NO,1, 0
REACT_MODE_SERV_INFO,PROB_CAT_ID,1, 0
REACT_MODE_SERV_INFO,PROB_CAT_DESC,1, 0
REACT_MODE_SERV_INFO,SERV_ID,1, 0
REACT_MODE_SERV_INFO,SERV_DESC,1, 0
WO_STEP_RDS_KEYS,WO_NO,1, 0
WO_STEP_RDS_KEYS,PROC_STEP_NO,1, 0
WO_STEP_RDS_KEYS,MV_NO,1, 0
WO_STEP_RDS_KEYS,RDS_KEYS,1, 0
WO_STEP_RDS_KEYS,HOT_LOT,1, 0
WO_STEP_RDS_KEYS,MAKEUP_BOX,1, 0
WO_STEP_RDS_KEYS,SCHED_DT,1, 0
COMPANY_CREDIT_INFO,MV_NO,1, 0
COMPANY_CREDIT_INFO,CO_NO,1, 0
COMPANY_CREDIT_INFO,CREDIT_LIMIT,1, 0
COMPANY_CREDIT_INFO,CREDIT_APPROVED_BY,1, 0
COMPANY_CREDIT_INFO,CREDIT_REVIEW_DATE,1, 0
PROD_VER_PROC_STEP_NO,PROD_VER_NO,1, 0
PROD_VER_PROC_STEP_NO,MV_NO,1, 0
PROD_VER_PROC_STEP_NO,PROC_STEP_NO,1, 0
PROD_VER_PROC_STEP_NO,PROC_STEP_PSN,1, 0
PROD_VER_PROC_STEP_NO,PROC_STEP_DESC,1, 0
WO_WFR_LOGS,WO_NO,1, 0
WO_WFR_LOGS,CASS_NO,1, 0
WO_WFR_LOGS,SLOT,1, 0
WO_WFR_LOGS,MV_NO,1, 0
WO_WFR_LOGS,LOC_DTM,1, 0
WO_WFR_LOGS,LOC_BY,1, 0
WO_WFR_LOGS,LOC_EVENT,1, 0
WO_WFR_LOGS,SLOT_ID,1, 0
WO_WFR_LOGS,RUN_LOC,1, 0
WO_WFR_LOGS,NCR_NO,1, 0
WO_WFR_LOGS,TW_USE,1, 0
WO_WFR_LOGS,DISP,1, 0
REACT_READS,REACT_NO,1, 0
REACT_READS,READ_DTM,1, 0
REACT_READS,HOURS,1, 0
REACT_READS,CYCLES,1, 0
REACT_READS,READ_BY,1, 0
REACT_MODE_NON_PROD_DT,REACT_NO,1, 0
REACT_MODE_NON_PROD_DT,START_DTM,1, 0
REACT_MODE_NON_PROD_DT,MV_NO,1, 0
REACT_MODE_NON_PROD_DT,NON_PROD_DT,1, 0
WO_MAT_MET_PROFILE,WO_NO,1, 0
WO_MAT_MET_PROFILE,CASS_NO,1, 0
WO_MAT_MET_PROFILE,MV_NO,1, 0
WO_MAT_MET_PROFILE,MET_PROFILE,1, 0
WO_MAT_MET_PROFILE,MET_RUN_STEP,1, 0
WO_MAT_MET_PROFILE,MET_MIN,1, 0
WO_MAT_MET_PROFILE,MET_MAX,1, 0
WO_MAT_MET_PROFILE,MET_RESULT,1, 0
WO_MAT_MET_PROFILE,MET_SLOT,1, 0
WO_MAT_MET_PROFILE,MET_SLOT_DESC,1, 0
WO_MAT_MET_PROFILE,MET_SIG,1, 0
WO_MAT_MET_PROFILE,MET_SIG_DTM,1, 0
GAN_CYCLE_TIME,ID,1, 0
GAN_CYCLE_TIME,WO_NO,1, 0
GAN_CYCLE_TIME,RUN_ID,1, 0
GAN_CYCLE_TIME,RDS_NO,1, 0
GAN_CYCLE_TIME,RECIPE,1, 0
GAN_CYCLE_TIME,PART_NO,1, 0
GAN_CYCLE_TIME,PSN_NO,1, 0
GAN_CYCLE_TIME,STAGE_NAME,1, 0
GAN_CYCLE_TIME,TOOL_CLASS,1, 0
GAN_CYCLE_TIME,TOOL,1, 0
GAN_CYCLE_TIME,START_DTM,1, 0
GAN_CYCLE_TIME,STOP_DTM,1, 0
GAN_CYCLE_TIME,OPERATOR_START,1, 0
GAN_CYCLE_TIME,OPERATOR_STOP,1, 0
GAN_CYCLE_TIME,WFR_SCRIBE,1, 0
GAN_CYCLE_TIME,REACTOR,1, 0
WO_STEP_RDS_CURR_STATUS,WO_NO,1, 0
WO_STEP_RDS_CURR_STATUS,PROC_STEP_NO,1, 0
WO_STEP_RDS_CURR_STATUS,MV_NO,1, 0
WO_STEP_RDS_CURR_STATUS,RDS_CURR_STATUS,1, 0
PROD_VER_SUB_PART_NO,PROD_VER_NO,1, 0
PROD_VER_SUB_PART_NO,MV_NO,1, 0
PROD_VER_SUB_PART_NO,SUB_PART_NO,1, 0
PROD_VER_SUB_PART_NO,SUB_SUPP_CD,1, 0
PROD_VER_SUB_PART_NO,SUB_SUPPLIER,1, 0
PROD_VER_SUB_PART_NO,SUB_PART_REV,1, 0
PROD_VER_SUB_PART_NO,SUB_PURCH_SPEC,1, 0
PROD_VER_SUB_PART_NO,SUB_PURCH_SPEC_REV,1, 0
RUN_STAGE_WFR,RDS_NO,1, 0
RUN_STAGE_WFR,STAGE,1, 0
RUN_STAGE_WFR,WFR_ID,1, 0
RUN_STAGE_WFR,SPEC_TOOL_CLASS,1, 0
RUN_STAGE_WFR,TOOL_ID,1, 0
RUN_STAGE_WFR,COMMENT,1, 0
RUN_STAGE_WFR,COMP_BY,1, 0
RUN_STAGE_WFR,COMP_DTM,1, 0
RUN_STAGE_WFR,COMP_DT,1, 0
RUN_STAGE_WFR,CURR_STATUS,1, 0
RUN_STAGE_WFR,DEST_TEST,1, 0
RUN_STAGE_WFR,EPI_PART_NO,1, 0
RUN_STAGE_WFR,GAN_RUN_ID,1, 0
RUN_STAGE_WFR,GAN_WFR_STAGE,1, 0
RUN_STAGE_WFR,IA_COMP_BY,1, 0
RUN_STAGE_WFR,INV_ACTIONS,1, 0
RUN_STAGE_WFR,SCRIBE,1, 0
RUN_STAGE_WFR,START_DTM,1, 0
RUN_STAGE_WFR,STOP_DTM,1, 0
RUN_STAGE_WFR,TIME_ON_TOOL,1, 0
RUN_STAGE_WFR,WO_NO,1, 0
RUN_STAGE_WFR,QIN_WFR_ID,1, 0
RDS_HOLD_INFO,SEQ,1, 0
RDS_HOLD_INFO,MV_NO,1, 0
RDS_HOLD_INFO,HOLD_DESC,1, 0
RDS_HOLD_INFO,HOLD_OPERATOR,1, 0
RDS_HOLD_INFO,HOLD_DATE_ORG,1, 0
RDS_HOLD_INFO,HOLD_TIME_ORG,1, 0
CUST_PART_SHIP_EMAIL_NOTIF,CUST_NO,1, 0
CUST_PART_SHIP_EMAIL_NOTIF,CUST_PART_NO,1, 0
CUST_PART_SHIP_EMAIL_NOTIF,MV_NO,1, 0
CUST_PART_SHIP_EMAIL_NOTIF,SHIP_EMAIL_NOTIF,1, 0
WO_MAT_EPO_SLOT,WO_NO,1, 0
WO_MAT_EPO_SLOT,CASS_NO,1, 0
WO_MAT_EPO_SLOT,MV_NO,1, 0
WO_MAT_EPO_SLOT,EPO_SLOT,1, 0
WO_MAT_EPO_SLOT,EPOS_WFR_IN,1, 0
WO_MAT_EPO_SLOT,EPOS_RUN_ID,1, 0
WO_MAT_EPO_SLOT,EPOS_NCR,1, 0
WO_MAT_EPO_SLOT,EPOS_MET_NO,1, 0
WO_MAT_EPO_SLOT,EPOS_MOVED_TO,1, 0
WO_MAT_EPO_SLOT,EPOS_REP_WAFER_ID,1, 0
REACT_SERVS,SERV_ID,1, 0
REACT_SERVS,DESCRIPTION,1, 0
REACT_SERVS,ENTRY_ID,1, 0
REACT_SERVS,ENTRY_DATE,1, 0
REACT_SERVS,INJECTOR_CHANGE,1, 0
REACT_SERVS,PM_DAYS,1, 0
REACT_SERVS,REACT_SERV_CAT_ID,1, 0
REACT_SERVS,GRAPHITE_OR_TUBE,1, 0
REACT_SERVS,STATUS,1, 0
REACT_SERVS,INACTIVE_DATE,1, 0
REACT_SERVS,TC_CHANGE_SERVICE,1, 0
REACT_SERVS,REQ_ARM_WAND_DATA,1, 0
WO_STEP_WM_IN_KEYS,WO_NO,1, 0
WO_STEP_WM_IN_KEYS,PROC_STEP_NO,1, 0
WO_STEP_WM_IN_KEYS,MV_NO,1, 0
WO_STEP_WM_IN_KEYS,WM_IN_KEYS,1, 0
RDS_SURFSCAN_KEYS,SEQ,1, 0
RDS_SURFSCAN_KEYS,MV_NO,1, 0
RDS_SURFSCAN_KEYS,SURFSCAN_KEY,1, 0
RUN_STAGE_WFR_INV_ACTIONS,RDS_NO,1, 0
RUN_STAGE_WFR_INV_ACTIONS,STAGE,1, 0
RUN_STAGE_WFR_INV_ACTIONS,WFR_ID,1, 0
RUN_STAGE_WFR_INV_ACTIONS,MV_NO,1, 0
RUN_STAGE_WFR_INV_ACTIONS,SPEC_INV_ACTION,1, 0
RUN_STAGE_WFR_INV_ACTIONS,SIA_COMP_BY,1, 0
RUN_STAGE_WFR_INV_ACTIONS,SIA_COMP_DTM,1, 0
REACTOR_LOG_NOTES,SEQ,1, 0
REACTOR_LOG_NOTES,MV_NO,1, 0
REACTOR_LOG_NOTES,NOTES,1, 0
REACTOR_LOG_NOTES,NOTE_DTMS,1, 0
REACTOR_LOG_NOTES,NOTE_USERS,1, 0
REACT_SERV_CAT,SEQ,1, 0
REACT_SERV_CAT,REACTOR_SERVICE_CATEGORY,1, 0
REACT_SERV_CAT,ENTRY_ID,1, 0
REACT_SERV_CAT,ENTRY_DATE,1, 0
WO_MAT,WO_NO,1, 0
WO_MAT,CASS_NO,1, 0
WO_MAT,LOT_NO,1, 0
WO_MAT,WAFER_QTY,1, 0
WO_MAT,CUST_PART_NO,1, 0
WO_MAT,PART_NO,1, 0
WO_MAT,SUB_PART_NO,1, 0
WO_MAT,ORDER_ITEM,1, 0
WO_MAT,SUB_SUPPL_BY,1, 0
WO_MAT,SHIP_NO,1, 0
WO_MAT,CANCELED,1, 0
WO_MAT,MAKEUP_BOX,1, 0
WO_MAT,HOT_LOT,1, 0
WO_MAT,RX_DTM,1, 0
WO_MAT,RX_BY,1, 0
WO_MAT,REL_DTM,1, 0
WO_MAT,REL_BY,1, 0
WO_MAT,ORG_COMMIT_DT,1, 0
WO_MAT,HOLD,1, 0
WO_MAT,MU_WAFER_FLAG,1, 0
WO_MAT,WMI_CURR_STATUS,1, 0
WO_MAT,WMO_CURR_STATUS,1, 0
WO_MAT,VOID,1, 0
WO_MAT,CANCELLED,1, 0
WO_MAT,EPO_MAKEUP_BOX,1, 0
WO_MAT,RET_REJECTS,1, 0
WO_MAT,REPROCESSED_MAT,1, 0
WO_MAT,CASS_SHIP_QTY,1, 0
WO_MAT,SHIP_SHORT,1, 0
WO_MAT,EPOS_CLEAN_INSP_KEY,1, 0
WO_MAT,EPI_PRO,1, 0
WO_MAT,EPI_CI_NO,1, 0
WO_MAT,EPO_CI_NO,1, 0
WO_MAT,EPO_SHIP_HOLD,1, 0
WO_MAT,SHIP_HOLD,1, 0
WO_MAT,SAP_BATCH_NO,1, 0
WO_MAT,CUST_PART_REV_FUT,1, 0
WO_MAT,SUB_VEND_CD,1, 0
WO_MAT,SAP_TX_DTM,1, 0
WO_MAT,ORG_SAP_BATCH_NO,1, 0
WO_MAT,WMO_LOAD_DTM,1, 0
WO_MAT,CUST_NAME,1, 0
WO_MAT,INV_FAB_DAYS,1, 0
WO_MAT,INV_FAB_HRS,1, 0
WO_MAT,REACTOR_TYPE,1, 0
WO_MAT,SHIP_PSN,1, 0
WO_MAT,WAFER_SIZE,1, 0
WO_MAT,WO_STATUS,1, 0
WO_MAT,CASS_ID_SAP,1, 0
WO_MAT,SAP_YIELD,1, 0
WO_MAT,SAP_VEND_CD,1, 0
WO_MAT,EPI_PART_NO,1, 0
WO_MAT,PROD_ORD_NO,1, 0
WO_MAT,SAP_SCRAP_QTY,1, 0
WO_MAT,SAP_PROD_TEST_QTY,1, 0
WO_MAT,SAP_MU_QTY,1, 0
WO_MAT,MU_BOX,1, 0
WO_MAT,SAP_ORD_TYPE,1, 0
WO_MAT,SAP_MAT_TYPE,1, 0
WO_MAT,WO_QTY,1, 0
WO_MAT,FINAL_SIG_COMP,1, 0
WO_MAT,COMMENT,1, 0
WO_MAT,REC_VER,1, 0
WO_MAT,CUST_CAPTIVE,1, 0
WO_MAT,CAPTIVE_MERCHANT,1, 0
RDS_NCR_KEYS,SEQ,1, 0
RDS_NCR_KEYS,MV_NO,1, 0
RDS_NCR_KEYS,NCR_KEYS,1, 0
CALIB_LIST_CAL_DT,CL_NO,1, 0
CALIB_LIST_CAL_DT,MV_NO,1, 0
CALIB_LIST_CAL_DT,CAL_DT,1, 0
WO_STEP_WM_OUT_KEYS,WO_NO,1, 0
WO_STEP_WM_OUT_KEYS,PROC_STEP_NO,1, 0
WO_STEP_WM_OUT_KEYS,MV_NO,1, 0
WO_STEP_WM_OUT_KEYS,WM_OUT_KEYS,1, 0
PM,PM_NO,1, 0
PM,ENTER_BY,1, 0
PM,ENTER_DTM,1, 0
PM,SCHED_DT,1, 0
PM,SCHED_TM,1, 0
PM,SCHED_QTY,1, 0
PM,NOTES,1, 0
PM,COMP_BY,1, 0
PM,COMP_DTM,1, 0
PM,START_BY,1, 0
PM,START_DTM,1, 0
PM,COMP_QTY,1, 0
PM,ACT_PMS_ID,1, 0
PM,COMP_DT,1, 0
PM,COMP_PMS_ID,1, 0
PM,STATUS,1, 0
PM,TOOL_CYCLE_CNT,1, 0
PM,TOOL_DESC,1, 0
PM,TOOL_ID,1, 0
PM,UNITS,1, 0
PM,PMS_ID,1, 0
REACT_SERV_CAT_REACT_SVC_KEY,SEQ,1, 0
REACT_SERV_CAT_REACT_SVC_KEY,MV_NO,1, 0
REACT_SERV_CAT_REACT_SVC_KEY,REACT_SVC_KEY,1, 0
PROD_VER_QUAL_REACTS,PROD_VER_NO,1, 0
PROD_VER_QUAL_REACTS,MV_NO,1, 0
PROD_VER_QUAL_REACTS,QUAL_REACTS,1, 0
RDS_RDS_LAYER_KEYS,SEQ,1, 0
RDS_RDS_LAYER_KEYS,MV_NO,1, 0
RDS_RDS_LAYER_KEYS,RDS_LAYER_KEYS,1, 0
LOSS_CODES,CODE,1, 0
LOSS_CODES,DESCRIPTION,1, 0
LOSS_CODES,ENTRY_ID,1, 0
LOSS_CODES,ENTRY_DATE,1, 0
SCHED_DET_NG,EVENT_ID,1, 0
SCHED_DET_NG,REACT_NO,1, 0
SCHED_DET_NG,WO_NO,1, 0
SCHED_DET_NG,START_DTM,1, 0
SCHED_DET_NG,STOP_DTM,1, 0
SCHED_DET_NG,BLOCKOUT,1, 0
SCHED_DET_NG,BLOCK_OUT_TYPE,1, 0
SCHED_DET_NG,EVENT_COMP,1, 0
PM_HIST,PMS_ID,1, 0
PM_HIST,MV_NO,1, 0
PM_HIST,PM_KEYS,1, 0
WO_MAT_SIG_PROFILE,WO_NO,1, 0
WO_MAT_SIG_PROFILE,CASS_NO,1, 0
WO_MAT_SIG_PROFILE,MV_NO,1, 0
WO_MAT_SIG_PROFILE,SIG_PROFILE,1, 0
WO_MAT_SIG_PROFILE,SIGNATURE,1, 0
WO_MAT_SIG_PROFILE,SIG_DTM,1, 0
WO_MAT_SIG_PROFILE,SHIP_STATUS,1, 0
WO_MAT_SIG_PROFILE,SIG_PROF_EXPORT,1, 0
WO_MAT_SIG_PROFILE,SIG_VER,1, 0
WO_MAT_SIG_PROFILE,CASS_ID_SAP,1, 0
WO_MAT_SIG_PROFILE,CAPTIVE_MERCHANT,1, 0
WO_STEP_BLOCKED_REACTORS,WO_NO,1, 0
WO_STEP_BLOCKED_REACTORS,PROC_STEP_NO,1, 0
WO_STEP_BLOCKED_REACTORS,MV_NO,1, 0
WO_STEP_BLOCKED_REACTORS,BLOCKED_REACTORS,1, 0
RDS_UNLOAD_MOD_ID,SEQ,1, 0
RDS_UNLOAD_MOD_ID,MV_NO,1, 0
RDS_UNLOAD_MOD_ID,UNLOAD_MOD_ID,1, 0
PROD_VER_BLOCKED_REACTS,PROD_VER_NO,1, 0
PROD_VER_BLOCKED_REACTS,MV_NO,1, 0
PROD_VER_BLOCKED_REACTS,BLOCKED_REACTS,1, 0
RDS_TW_INFO,SEQ,1, 0
RDS_TW_INFO,MV_NO,1, 0
RDS_TW_INFO,TW_PMINUS_TRANS,1, 0
RDS_TW_INFO,TW_PROD_RHO,1, 0
RDS_TW_INFO,TW_PPLUS_TRANS,1, 0
RDS_TW_INFO,TW_PROD_STRESS,1, 0
RDS_TW_INFO,TW_PROD_ORIG,1, 0
RDS_TW_INFO,TW_PPLUS_CODE,1, 0
RDS_TW_INFO,TW_PMINUS_CODE,1, 0
RDS_TW_INFO,TW_NPLUS_CODE,1, 0
RDS_TW_INFO,TW_NMINUS_CODE,1, 0
RDS_TW_INFO,TW_PPLUS_CNT,1, 0
RDS_TW_INFO,TW_PMINUS_CNT,1, 0
RDS_TW_INFO,TW_NPLUS_CNT,1, 0
RDS_TW_INFO,TW_NMINUS_CNT,1, 0
RDS_TW_INFO,TW_NMINUS_RHO,1, 0
RDS_TW_INFO,TW_NPLUS_RHO,1, 0
RDS_TW_INFO,TW_PMINUS_RHO,1, 0
RDS_TW_INFO,TW_PPLUS_RHO,1, 0
RDS_TW_INFO,TW_PROD_TRANS,1, 0
RDS_TW_INFO,TW_NMINUS_TRANS,1, 0
RDS_TW_INFO,TW_NPLUS_TRANS,1, 0
RDS_TW_INFO,TW_PROD_CODE,1, 0
RDS_TW_INFO,TW_PROD_CNT,1, 0
RDS_TW_INFO,TW_PPLUS_TOOL,1, 0
RDS_TW_INFO,TW_PMINUS_TOOL,1, 0
RDS_TW_INFO,TW_NPLUS_TOOL,1, 0
RDS_TW_INFO,TW_NMINUS_TOOL,1, 0
RDS_TW_INFO,TW_PROD_TOOL,1, 0
RDS_TW_INFO,TW_PPLUS_THICK,1, 0
RDS_TW_INFO,TW_PMINUS_THICK,1, 0
RDS_TW_INFO,TW_NPLUS_THICK,1, 0
RDS_TW_INFO,TW_NMINUS_THICK,1, 0
RDS_TW_INFO,TW_PROD_THICK,1, 0
RDS_TW_INFO,TW_PPLUS_RES,1, 0
RDS_TW_INFO,TW_PMINUS_RES,1, 0
RDS_TW_INFO,TW_NPLUS_RES,1, 0
RDS_TW_INFO,TW_NMINUS_RES,1, 0
RDS_TW_INFO,TW_PROD_RES,1, 0
RDS_TW_INFO,TW_PPLUS_CON,1, 0
RDS_TW_INFO,TW_PMINUS_CON,1, 0
RDS_TW_INFO,TW_NPLUS_CON,1, 0
RDS_TW_INFO,TW_NMINUS_CON,1, 0
RDS_TW_INFO,TW_PROD_CON,1, 0
RDS_TW_INFO,TW_PPLUS_STRESS,1, 0
RDS_TW_INFO,TW_PMINUS_STRES,1, 0
RDS_TW_INFO,TW_NPLUS_STRESS,1, 0
RDS_TW_INFO,TW_NMINUS_STRESS,1, 0
RDS_TW_INFO,TW_RECLAIM_ORG,1, 0
RDS_TW_INFO,TW_RECLAIM_CODE,1, 0
RDS_TW_INFO,TW_RECLAIM_CNT,1, 0
RDS_TW_INFO,TW_RECLAIM_CON,1, 0
RDS_TW_INFO,TW_RECLAIM_RES,1, 0
RDS_TW_INFO,TW_RECLAIM_RHO,1, 0
RDS_TW_INFO,TW_RECLAIM_STRESS,1, 0
RDS_TW_INFO,TW_RECLAIM_THICK,1, 0
RDS_TW_INFO,TW_RECLAIM_TOOL,1, 0
RDS_TW_INFO,TW_RECLAIM_TRANS,1, 0
RUN_STAGE,RDS_NO,1, 0
RUN_STAGE,STAGE,1, 0
RUN_STAGE,WFR_CNT,1, 0
RUN_STAGE,TOOL_ID,1, 0
RUN_STAGE,COMMENT,1, 0
RUN_STAGE,COMP_BY,1, 0
RUN_STAGE,COMP_DTM,1, 0
RUN_STAGE,STAGE_BYPASSED,1, 0
RUN_STAGE,ENTER_DTM,1, 0
RUN_STAGE,DEST_TEST,1, 0
RUN_STAGE,GAN_STAGE,1, 0
RUN_STAGE,REACT_TYPE,1, 0
RUN_STAGE,WO_NO,1, 0
NCR_RDS,MV_NO,1, 0
NCR_RDS,SEQ,1, 0
NCR_RDS,RDS_ID,1, 0
NCR_RDS,REACTOR,1, 0
COMPANY_NOTES,MV_NO,1, 0
COMPANY_NOTES,CO_NO,1, 0
COMPANY_NOTES,NOTE,1, 0
PROD_SPEC_SPEC_INFO,SEQ,1, 0
PROD_SPEC_SPEC_INFO,MV_NO,1, 0
PROD_SPEC_SPEC_INFO,SPEC_NUM,1, 0
PROD_SPEC_SPEC_INFO,SPEC_DESC,1, 0
PROD_SPEC_SPEC_INFO,REV_NUM,1, 0
PROD_SPEC_SPEC_INFO,REV_DATE,1, 0
WM_IN,WO_NO,1, 0
WM_IN,PROC_STEP_NO,1, 0
WM_IN,IN_CASS_NO,1, 0
WM_IN,LPD_PRECLEAN,1, 0
WM_IN,LPD_POST_PRECLEAN,1, 0
WM_IN,PRE_PITS,1, 0
WM_IN,PRE_MOUNDS,1, 0
WM_IN,PRE_SCRATCHES,1, 0
WM_IN,PRE_SCRATCH_LEN,1, 0
WM_IN,PRE_SPOTS,1, 0
WM_IN,PRE_FOV,1, 0
WM_IN,PRE_BL_DEFECTS,1, 0
WM_IN,HOLD_ORG,1, 0
WM_IN,HOT_LOT,1, 0
WM_IN,VOID,1, 0
RDS_UNHOLD,SEQ,1, 0
RDS_UNHOLD,MV_NO,1, 0
RDS_UNHOLD,UNHOLD_OPERATOR,1, 0
RDS_UNHOLD,UNHOLD_DATE,1, 0
RDS_UNHOLD,UNHOLD_TIME,1, 0
RDS_UNHOLD,UNHOLD_DESC,1, 0
RUN_STAGE_INV_ACTIONS,RDS_NO,1, 0
RUN_STAGE_INV_ACTIONS,STAGE,1, 0
RUN_STAGE_INV_ACTIONS,MV_NO,1, 0
RUN_STAGE_INV_ACTIONS,SPEC_INV_ACTION,1, 0
RUN_STAGE_INV_ACTIONS,SIA_COMP_BY,1, 0
RUN_STAGE_INV_ACTIONS,SIA_COMP_DTM,1, 0
REACTOR,REACT_NO,1, 0
REACTOR,REACT_TYPE,1, 0
REACTOR,REDUCED_PRESS,1, 0
REACTOR,REACT_ASSIGNMENT,1, 0
REACTOR,TEMP_TYPE,1, 0
REACTOR,REACT_DESC,1, 0
REACTOR,CURR_MODE_KEY,1, 0
REACTOR,HEAVY_DOPE,1, 0
REACTOR,ATV,1, 0
REACTOR,INJECT_TYPE,1, 0
REACTOR,SOS_SENSORS,1, 0
REACTOR,SERIAL_NO,1, 0
REACTOR,MFR_TYPE,1, 0
REACTOR,ASM_MFR_YEAR,1, 0
REACTOR,ARM_TYPE,1, 0
REACTOR,PROCESSOR,1, 0
REACTOR,CONFIG_NOTES,1, 0
REACTOR,EXT_TYPE,1, 0
REACTOR,HTHF,1, 0
REACTOR,LAST_READ_HRS_DTM,1, 0
REACTOR,LAST_READ_CYCLES_DTM,1, 0
REACTOR,WAFER_SIZE,1, 0
REACTOR,SUSC_POCKET_SIZE,1, 0
REACTOR,PICK_PLACE,1, 0
REACTOR,VENDOR,1, 0
REACTOR,LOCATION,1, 0
REACTOR,LOCATIONX,1, 0
REACTOR,TOOL_WH,1, 0
REACTOR,TOOL_LOC,1, 0
REACTOR,AREA,1, 0
REACTOR,SUSC_POCKET_QTY,1, 0
REACTOR,ACTIVE_LL_DISABLED,1, 0
NCR_THICK_READS,MV_NO,1, 0
NCR_THICK_READS,SEQ,1, 0
NCR_THICK_READS,THICK_READ,1, 0
RDS_POCKET,SEQ,1, 0
RDS_POCKET,MV_NO,1, 0
RDS_POCKET,POCKET,1, 0
RDS_POCKET,POCKET_CHAR,1, 0
RDS_POCKET,ZONE,1, 0
RDS_POCKET,IN_CASS_NO,1, 0
RDS_POCKET,IN_SLOT_NO,1, 0
RDS_POCKET,OUT_CASS_NO,1, 0
RDS_POCKET,OUT_SLOT_NO,1, 0
RDS_POCKET,WAFER_CHAR,1, 0
RDS_POCKET,OUT_NCR,1, 0
FISCAL_QTR,FISCAL_YR,1, 0
FISCAL_QTR,FISCAL_QTR,1, 0
FISCAL_QTR,START_DT,1, 0
FISCAL_QTR,END_DT,1, 0
FISCAL_QTR,TOT_DAYS,1, 0
FISCAL_QTR,PLAN_WORKING_DAYS,1, 0
RUN_STAGE_SUSC_LOAD,RDS_NO,1, 0
RUN_STAGE_SUSC_LOAD,STAGE,1, 0
RUN_STAGE_SUSC_LOAD,MV_NO,1, 0
RUN_STAGE_SUSC_LOAD,POCKET,1, 0
RUN_STAGE_SUSC_LOAD,POCKET_CHAR,1, 0
RUN_STAGE_SUSC_LOAD,ZONE,1, 0
